Version 4
SHEET 1 3140 2088
SYMBOL Res -176 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL Cap -192 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47p
SYMBOL Res -336 -880 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL Cap -1328 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL Res -1328 -464 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL diode -1216 -448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -1168 -560 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL OpAmps/UniversalOpAmp2 -1712 -64 R180
SYMATTR InstName U5
SYMBOL Res -1424 -288 R0
SYMATTR InstName R_A
SYMATTR Value 39k
SYMBOL Cap -1616 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL Cap -1520 0 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL Res -1424 -176 R0
SYMATTR InstName R_B
SYMATTR Value 39k
SYMBOL Voltage 256 -1344 R0
SYMATTR InstName V_vco_in
SYMATTR Value 2
SYMBOL OpAmps/UniversalOpAmp2 -1856 -1248 R0
SYMATTR InstName U6
SYMBOL OpAmps/UniversalOpAmp2 -1840 -1056 R0
SYMATTR InstName U7
SYMBOL OpAmps/UniversalOpAmp2 -1840 -832 R0
SYMATTR InstName U8
SYMBOL Res -1792 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 24.9k
SYMBOL Res -1904 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3k
SYMBOL Res -1936 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL Res -1776 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 42.2k
SYMBOL Cap -1872 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL Cap -1808 -1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL Res -1904 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL OpAmps/UniversalOpAmp2 -2352 -1072 R0
SYMATTR InstName U9
SYMBOL Res -2384 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL Res -2384 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL Res -2288 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL Res -2432 -1040 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL OpAmps/UniversalOpAmp2 -1280 -1040 R0
SYMATTR InstName U10
SYMBOL Res -1456 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL Res -1456 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL Res -1456 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL Res -1232 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL schottky -1072 -976 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
TEXT -48 -856 Left 2 !.tran 1 uic
TEXT -48 -904 Left 2 !.ic V(V_pid_out)=3.
